class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21
P,0.1027870923280716,0.6688991785049438,0.14365296065807343,0.7733891010284424,0.2376767098903656,0.8114709258079529,0.3337741494178772,0.8420840501785278,0.4276008903980255,0.8743126392364502,0.3149796724319458,0.6406010985374451,0.4834701418876648,0.6412959098815918,0.6004233360290527,0.652519166469574,0.6940144300460815,0.6598954796791077,0.34316378831863403,0.5860047340393066,0.5118520855903625,0.6009536981582642,0.63237065076828,0.6255064606666565,0.7248773574829102,0.6367749571800232,0.3549356460571289,0.5673690438270569,0.4826289415359497,0.6173464059829712,0.4941384196281433,0.6834231615066528,0.48467954993247986,0.7231626510620117,0.3608121871948242,0.5668745040893555,0.44862377643585205,0.6078867316246033,0.4604506492614746,0.6581578254699707,0.45733436942100525,0.6942590475082397
P,0.1670599728822708,0.4791247248649597,0.1898992657661438,0.5699355006217957,0.2632719874382019,0.6234776377677917,0.3438819646835327,0.6687537431716919,0.4463258385658264,0.6994127035140991,0.3851921856403351,0.4154849648475647,0.5412993431091309,0.39576125144958496,0.6576145887374878,0.38811182975769043,0.7441549301147461,0.3762923777103424,0.4051821827888489,0.40603744983673096,0.5337821841239929,0.49419164657592773,0.5175271034240723,0.6046874523162842,0.4654906988143921,0.6595829725265503,0.42066696286201477,0.4189028739929199,0.5229625701904297,0.5068966746330261,0.5018420219421387,0.5968359112739563,0.4512203335762024,0.6367660760879517,0.4357486367225647,0.43715256452560425,0.5023050308227539,0.4848066568374634,0.5165011286735535,0.5415740013122559,0.5077268481254578,0.5722559690475464
P,0.4099941551685333,0.41277557611465454,0.4532567262649536,0.43897873163223267,0.5499762296676636,0.4745643734931946,0.6635715365409851,0.5154426097869873,0.746746301651001,0.5383985042572021,0.6342442035675049,0.2688331604003906,0.7957631349563599,0.24243202805519104,0.8794583082199097,0.2355063110589981,0.9472798109054565,0.22822001576423645,0.6602610945701599,0.2793557941913605,0.8097900748252869,0.3490932881832123,0.8045809268951416,0.44527360796928406,0.7650781273841858,0.5032082796096802,0.6754297614097595,0.31092578172683716,0.7958391904830933,0.38272327184677124,0.7786130905151367,0.4627246558666229,0.7398302555084229,0.5095672607421875,0.6832839846611023,0.3525395393371582,0.7621104717254639,0.3635368049144745,0.8035468459129333,0.3921627402305603,0.8278166055679321,0.41149333119392395
Q,0.10511477291584015,0.7293103933334351,0.1533135622739792,0.7570135593414307,0.21877220273017883,0.765703558921814,0.2863669693470001,0.7809351086616516,0.34889841079711914,0.8146389722824097,0.26096493005752563,0.6268537640571594,0.3658207654953003,0.6714999675750732,0.424307644367218,0.7164140939712524,0.4635094404220581,0.7538584470748901,0.27478960156440735,0.5988273620605469,0.3935850262641907,0.6539433598518372,0.4530099332332611,0.7116668224334717,0.47833937406539917,0.7605835199356079,0.2818482220172882,0.597927451133728,0.3918241262435913,0.6397181749343872,0.44744113087654114,0.6987255215644836,0.47469550371170044,0.7449430823326111,0.2855871319770813,0.6087954044342041,0.3648536205291748,0.6307735443115234,0.40732812881469727,0.6667611598968506,0.43483874201774597,0.6996250748634338
Q,0.24779126048088074,0.6497682929039001,0.2923367917537689,0.735828697681427,0.3800414800643921,0.7868775129318237,0.46855998039245605,0.8335303664207458,0.568615198135376,0.8812155723571777,0.44945013523101807,0.5162613391876221,0.6192125678062439,0.5545855164527893,0.7076740860939026,0.6069661378860474,0.7717651128768921,0.648074746131897,0.4767196476459503,0.47572165727615356,0.6566685438156128,0.5231416821479797,0.677783727645874,0.6078360080718994,0.663776159286499,0.6587768793106079,0.49769601225852966,0.47497838735580444,0.646030843257904,0.5222568511962891,0.6400306820869446,0.5944695472717285,0.6093469858169556,0.633892834186554,0.5127789378166199,0.4997384548187256,0.6190633773803711,0.5353096723556519,0.6238080263137817,0.5839107036590576,0.6088496446609497,0.6143772602081299
Q,0.2812002897262573,0.6084928512573242,0.31657347083091736,0.7001912593841553,0.4038185477256775,0.7491071224212646,0.5041717886924744,0.8069131374359131,0.5878962874412537,0.8668081164360046,0.4789532423019409,0.5594947934150696,0.6285973787307739,0.5590941905975342,0.7166054248809814,0.604427695274353,0.7760858535766602,0.6483150720596313,0.5076667070388794,0.5331037044525146,0.6629882454872131,0.5488921403884888,0.6395648717880249,0.613095223903656,0.5970809459686279,0.6487075686454773,0.5297347903251648,0.5342113375663757,0.6688702702522278,0.5436772108078003,0.636214017868042,0.6022526621818542,0.6009048223495483,0.6337311267852783,0.5468077063560486,0.5466753244400024,0.6438168883323669,0.5493361353874207,0.6474606990814209,0.5941317677497864,0.6361614465713501,0.6247131824493408
Q,0.26748329401016235,0.6525106430053711,0.32612019777297974,0.727435290813446,0.40466952323913574,0.7617031931877136,0.4871571660041809,0.8031669855117798,0.5704602003097534,0.8397418856620789,0.4675118625164032,0.5183120369911194,0.6072372794151306,0.5442898273468018,0.6855056285858154,0.582480788230896,0.7447091341018677,0.6157045960426331,0.4867555499076843,0.4879358112812042,0.63431316614151,0.5306830406188965,0.7072634696960449,0.5974456071853638,0.7422224283218384,0.6561694741249084,0.49764013290405273,0.49187779426574707,0.638617753982544,0.5327665209770203,0.675788164138794,0.6033474206924438,0.6803334951400757,0.66090989112854,0.5085461139678955,0.5158605575561523,0.6152029633522034,0.5351056456565857,0.6770464181900024,0.5755929350852966,0.7183756828308105,0.613988995552063
Q,0.28959575295448303,0.6030802130699158,0.3604474663734436,0.523163378238678,0.45224529504776,0.518802285194397,0.5495222210884094,0.5300432443618774,0.649834930896759,0.5510671138763428,0.3698797821998596,0.7312049865722656,0.45209604501724243,0.8096306920051575,0.5258599519729614,0.8526949882507324,0.5886179804801941,0.8801863193511963,0.3536362946033478,0.7677573561668396,0.44227105379104614,0.8342429399490356,0.5265792608261108,0.8732892274856567,0.5945241451263428,0.8978300094604492,0.3416590988636017,0.7747137546539307,0.4170249402523041,0.8327054381370544,0.4763520359992981,0.8607290983200073,0.5187718868255615,0.875340461730957,0.3275192081928253,0.7662168741226196,0.3565804064273834,0.7966811656951904,0.3694050908088684,0.8114370107650757,0.37409916520118713,0.8218919634819031
R,0.7171776294708252,0.8713146448135376,0.6134389042854309,0.8385316133499146,0.5937780737876892,0.6873366832733154,0.7084262371063232,0.5471204519271851,0.795013427734375,0.4829186797142029,0.5368863940238953,0.540863037109375,0.5769560933113098,0.36312219500541687,0.6101102232933044,0.24104881286621094,0.6370546221733093,0.14087218046188354,0.6239571571350098,0.5222432613372803,0.6062904000282288,0.3295173645019531,0.5974031090736389,0.20547330379486084,0.5961701273918152,0.09396755695343018,0.7156046032905579,0.5434522032737732,0.76768559217453,0.4528033435344696,0.7509779930114746,0.5868536233901978,0.723353385925293,0.6588137745857239,0.8065493106842041,0.5895698666572571,0.8386160731315613,0.5340274572372437,0.8107788562774658,0.6266207098960876,0.7863519191741943,0.6836660504341125
R,0.7572101354598999,0.7921586036682129,0.6406471133232117,0.7660044431686401,0.6122702360153198,0.6157457232475281,0.7253952622413635,0.48172229528427124,0.8170773983001709,0.4001797139644623,0.5595508217811584,0.46621423959732056,0.5916430950164795,0.29809558391571045,0.6267000436782837,0.18137529492378235,0.6565868258476257,0.08496227860450745,0.6479881405830383,0.44899120926856995,0.6242769360542297,0.2640060484409332,0.6140885949134827,0.14228016138076782,0.6128665208816528,0.03258323669433594,0.7382837533950806,0.4678737223148346,0.7811998724937439,0.3740803599357605,0.7643746137619019,0.5118940472602844,0.741891622543335,0.5933626890182495,0.822343111038208,0.509417712688446,0.8468532562255859,0.4476339519023895,0.8190320730209351,0.5506685376167297,0.7966748476028442,0.621523380279541
R,0.22058835625648499,0.8767147660255432,0.1446092128753662,0.8207378387451172,0.1267891675233841,0.7207248210906982,0.1988058090209961,0.6439369916915894,0.26779893040657043,0.5953940153121948,0.12580987811088562,0.6007575392723083,0.158633291721344,0.4798241853713989,0.1872425377368927,0.4112231731414795,0.21379601955413818,0.3551347851753235,0.19073161482810974,0.603649377822876,0.1885177195072174,0.4671529233455658,0.19364657998085022,0.3996308743953705,0.20491589605808258,0.3523417115211487,0.24726711213588715,0.6380610466003418,0.26775139570236206,0.5931992530822754,0.24688772857189178,0.6787081360816956,0.23662254214286804,0.72983717918396,0.2960312068462372,0.6880733966827393,0.2996320426464081,0.6626207828521729,0.27091753482818604,0.7264047861099243,0.2544041574001312,0.7652828693389893
R,0.5168833136558533,0.8994491100311279,0.42582327127456665,0.8448714017868042,0.3946707844734192,0.7178422808647156,0.48993393778800964,0.628987729549408,0.5817087888717651,0.5923349261283875,0.4336821436882019,0.5899699330329895,0.45014476776123047,0.46053776144981384,0.47293034195899963,0.37170058488845825,0.5007275938987732,0.29815542697906494,0.5058362483978271,0.5884151458740234,0.4888560175895691,0.4427987039089203,0.47124776244163513,0.345113068819046,0.47286471724510193,0.2673252820968628,0.573047935962677,0.6261723637580872,0.575458288192749,0.5350759029388428,0.5350053906440735,0.6402189135551453,0.5246543288230896,0.7138888835906982,0.6323744058609009,0.6855450868606567,0.6210464835166931,0.6022923588752747,0.5750614404678345,0.6695076823234558,0.5591850876808167,0.7259009480476379
R,0.7643661499023438,0.8114772439002991,0.7013046741485596,0.7613386511802673,0.6987712979316711,0.6548572778701782,0.7858235836029053,0.5771098136901855,0.8538748621940613,0.5350506901741028,0.7026923894882202,0.5562278032302856,0.7562609314918518,0.44179093837738037,0.8042580485343933,0.36880791187286377,0.8471929430961609,0.31151503324508667,0.7691667079925537,0.5613346695899963,0.7968863844871521,0.4271341562271118,0.8134446740150452,0.3391736149787903,0.8304406404495239,0.26822394132614136,0.8276161551475525,0.5987105965614319,0.8605756759643555,0.5383802652359009,0.8267406225204468,0.6139296889305115,0.8047892451286316,0.6666079163551331,0.8765177726745605,0.6511839628219604,0.8885384798049927,0.6176417469978333,0.8512117266654968,0.6718146800994873,0.8257156610488892,0.713755190372467
S,0.6113953590393066,0.6443303227424622,0.47998276352882385,0.5602787137031555,0.41328752040863037,0.40947359800338745,0.5118364691734314,0.31742021441459656,0.6246840953826904,0.35314086079597473,0.47885245084762573,0.3504883348941803,0.4851832985877991,0.24039024114608765,0.4857616722583771,0.3354876637458801,0.4837261736392975,0.37957465648651123,0.5675351619720459,0.36572161316871643,0.5775717496871948,0.25665515661239624,0.5560203790664673,0.367986261844635,0.5461642146110535,0.4108591079711914,0.6532952189445496,0.39688700437545776,0.6565583348274231,0.31006908416748047,0.6151532530784607,0.4180249273777008,0.6109073758125305,0.4530654549598694,0.7289867401123047,0.44320663809776306,0.7265893816947937,0.38141927123069763,0.6836324334144592,0.4501483738422394,0.6756172180175781,0.4808740019798279
S,0.4897022843360901,0.6247963905334473,0.37328803539276123,0.5513854622840881,0.3077956438064575,0.40720313787460327,0.4042239189147949,0.3320056200027466,0.5109366774559021,0.3633482754230499,0.3712979257106781,0.35105228424072266,0.376726359128952,0.2562057375907898,0.37296777963638306,0.34144821763038635,0.3736534118652344,0.3800993859767914,0.45366859436035156,0.3654758930206299,0.4633917808532715,0.27374860644340515,0.43949276208877563,0.3734356462955475,0.43300753831863403,0.4119696319103241,0.5304677486419678,0.39644941687583923,0.5330883264541626,0.3279288411140442,0.491987019777298,0.42649954557418823,0.4898434281349182,0.45837730169296265,0.5960022211074829,0.4420323967933655,0.5913188457489014,0.3939470052719116,0.5501427054405212,0.45759910345077515,0.5433109998703003,0.4862774610519409
S,0.6967856287956238,0.8714659810066223,0.5568877458572388,0.8110193014144897,0.4741132855415344,0.6516299247741699,0.5468985438346863,0.5167844891548157,0.6558434367179871,0.5399694442749023,0.5021832585334778,0.6080152988433838,0.5182994604110718,0.48223623633384705,0.5270267128944397,0.5748975276947021,0.5163780450820923,0.6242369413375854,0.6006266474723816,0.6057035326957703,0.6163638830184937,0.4992530047893524,0.6081486344337463,0.6060439348220825,0.5969616770744324,0.6504625082015991,0.6965081095695496,0.6214619874954224,0.7097516655921936,0.5241986513137817,0.681888997554779,0.6361284255981445,0.6750310659408569,0.6806836724281311,0.7820667028427124,0.6534197926521301,0.7809475064277649,0.5973987579345703,0.7429043650627136,0.6761021018028259,0.7309226989746094,0.7131819725036621
S,0.6419485211372375,0.7933039665222168,0.4805915653705597,0.7442092895507812,0.36794209480285645,0.5864429473876953,0.4751075208187103,0.47630155086517334,0.616960346698761,0.49098724126815796,0.4395880699157715,0.49687737226486206,0.4375799000263214,0.3712376654148102,0.45711711049079895,0.4783819019794464,0.46199485659599304,0.532970130443573,0.546733021736145,0.500956654548645,0.5524332523345947,0.3706401586532593,0.5469896197319031,0.5068889260292053,0.5312687754631042,0.5623692274093628,0.6455647945404053,0.5270581245422363,0.6574403643608093,0.4269941449165344,0.623288631439209,0.5654977560043335,0.6084492206573486,0.6101689338684082,0.7272692918777466,0.5736366510391235,0.7403157949447632,0.5108344554901123,0.6988797783851624,0.6007533669471741,0.676508367061615,0.6414197683334351
S,0.36172762513160706,0.7907637357711792,0.4326859712600708,0.7606799006462097,0.46055084466934204,0.7062442302703857,0.4437785744667053,0.6149341464042664,0.4194819927215576,0.5440696477890015,0.41964221000671387,0.7567270994186401,0.42613300681114197,0.7042921781539917,0.4537525773048401,0.6353631615638733,0.4792066216468811,0.5775706768035889,0.35157424211502075,0.7410879135131836,0.33864283561706543,0.6461668610572815,0.38570117950439453,0.5596751570701599,0.42793574929237366,0.5056702494621277,0.2974875271320343,0.7100218534469604,0.29922640323638916,0.5872647762298584,0.36544111371040344,0.5384063720703125,0.4122928977012634,0.5252583622932434,0.2654356360435486,0.6751657128334045,0.2707364559173584,0.5832598209381104,0.3201603591442108,0.5501717329025269,0.3564883768558502,0.5457485318183899
T,0.6049812436103821,0.8443170189857483,0.41170427203178406,0.8629839420318604,0.2294292151927948,0.768670380115509,0.10626830160617828,0.6655647158622742,0.05555737018585205,0.553545355796814,0.34957173466682434,0.5256076455116272,0.3409053683280945,0.3232908844947815,0.331043004989624,0.35735172033309937,0.3470536172389984,0.4317997992038727,0.4759686589241028,0.5070608258247375,0.480083703994751,0.3771473169326782,0.4877828359603882,0.5300635099411011,0.495186448097229,0.6127042770385742,0.5952973365783691,0.5145474076271057,0.6007238626480103,0.41169440746307373,0.5891305804252625,0.5586913228034973,0.5810221433639526,0.625747799873352,0.6973743438720703,0.5378963351249695,0.7187274098396301,0.45377442240715027,0.6930419206619263,0.5516963601112366,0.6639847755432129,0.6061021089553833
T,0.5467216372489929,0.857425332069397,0.3630162179470062,0.8838373422622681,0.19262860715389252,0.8040304183959961,0.07734113931655884,0.7133974432945251,0.02916926145553589,0.6060327291488647,0.29573890566825867,0.5418914556503296,0.2629479169845581,0.390522301197052,0.23913082480430603,0.366723895072937,0.2377922236919403,0.38077282905578613,0.40369507670402527,0.5250388979911804,0.36401084065437317,0.40466049313545227,0.3785135746002197,0.5621269345283508,0.40236854553222656,0.6124337911605835,0.5150529146194458,0.5316590666770935,0.465224027633667,0.41992318630218506,0.4667593240737915,0.5850056409835815,0.49191710352897644,0.6250113844871521,0.6287429332733154,0.5516192317008972,0.5825662612915039,0.47116589546203613,0.5671884417533875,0.5870064496994019,0.5828997492790222,0.6208767294883728
T,0.7542681694030762,0.7016425132751465,0.5099678039550781,0.7502367496490479,0.28708207607269287,0.6917981505393982,0.1675589233636856,0.5601429343223572,0.12225981056690216,0.3881058692932129,0.4183894395828247,0.4473888874053955,0.38026854395866394,0.2131841629743576,0.38042232394218445,0.18866199254989624,0.41083142161369324,0.2241584062576294,0.5429520606994629,0.3805117607116699,0.5356953144073486,0.19601067900657654,0.5774713754653931,0.29230719804763794,0.6034317016601562,0.3879527151584625,0.6654620170593262,0.3742716610431671,0.6839994192123413,0.2239845097064972,0.7131109833717346,0.34643232822418213,0.7037071585655212,0.43774163722991943,0.7597822546958923,0.4122450053691864,0.7903388738632202,0.27996695041656494,0.8137239813804626,0.3443935811519623,0.7949844002723694,0.4189006984233856
T,0.6753299236297607,0.809248685836792,0.43598178029060364,0.835824728012085,0.22858692705631256,0.7440605163574219,0.1062420904636383,0.6070574522018433,0.08774417638778687,0.448653906583786,0.3634973466396332,0.4490022659301758,0.32273921370506287,0.2272755354642868,0.3346279561519623,0.28340619802474976,0.3609194755554199,0.3717127740383148,0.5075105428695679,0.4301488399505615,0.4806196689605713,0.27972152829170227,0.5047464966773987,0.4719436764717102,0.5298963785171509,0.5671082735061646,0.6446508765220642,0.4394921660423279,0.6251053810119629,0.3121167719364166,0.6226229667663574,0.5047410726547241,0.6371147036552429,0.5951279401779175,0.7760804891586304,0.46377110481262207,0.7854160666465759,0.35028842091560364,0.7606730461120605,0.4867744445800781,0.7530779242515564,0.5742472410202026
T,0.6537013649940491,0.9258993268013,0.5240313410758972,0.9118691682815552,0.42430579662323,0.8231326341629028,0.3758466839790344,0.732836127281189,0.3320876359939575,0.6588951945304871,0.4958927035331726,0.6928551197052002,0.4903557300567627,0.6104415655136108,0.49800044298171997,0.5942258834838867,0.506946325302124,0.5981402397155762,0.5732914805412292,0.6795183420181274,0.5725031495094299,0.6039926409721375,0.5811484456062317,0.7118038535118103,0.5915331840515137,0.7947990298271179,0.6556116342544556,0.6851012110710144,0.6548534631729126,0.6240832805633545,0.6486471891403198,0.7328723073005676,0.6468124985694885,0.8089196681976318,0.7414860129356384,0.7058964371681213,0.7372307181358337,0.6551837921142578,0.7219194769859314,0.730887770652771,0.7158947587013245,0.7908613681793213
U,0.788837730884552,0.9247187376022339,0.6662071943283081,0.9073352813720703,0.6289843916893005,0.7789779901504517,0.7440651059150696,0.6557185053825378,0.8450337648391724,0.5697030425071716,0.6191028952598572,0.5657770037651062,0.611009418964386,0.38135838508605957,0.612994372844696,0.25955650210380554,0.61850905418396,0.15864688158035278,0.7153408527374268,0.554202139377594,0.6967034339904785,0.35846197605133057,0.6859726309776306,0.22605076432228088,0.6927483677864075,0.11351451277732849,0.8111101388931274,0.5916876792907715,0.8397444486618042,0.543509304523468,0.808035671710968,0.6861245632171631,0.7910100817680359,0.7661958336830139,0.8994356989860535,0.6537386775016785,0.9163955450057983,0.6135388016700745,0.8765658140182495,0.7091474533081055,0.8507407307624817,0.7752834558486938
U,0.7809862494468689,0.8681552410125732,0.6550977230072021,0.8694210052490234,0.6144119501113892,0.7233476042747498,0.7335684895515442,0.5944450497627258,0.8363792896270752,0.5150532126426697,0.6060430407524109,0.5201330780982971,0.5954046249389648,0.3432316184043884,0.5954701900482178,0.21743497252464294,0.6004730463027954,0.11225143074989319,0.7098601460456848,0.5033248066902161,0.6916543841362,0.3227183520793915,0.6822261810302734,0.1899908185005188,0.6865885257720947,0.07297685742378235,0.8103728294372559,0.5442604422569275,0.8252519369125366,0.4797951281070709,0.7900493144989014,0.634197473526001,0.7697755098342896,0.7250363826751709,0.8975813388824463,0.6086934208869934,0.8883214592933655,0.5691748261451721,0.8513718843460083,0.6775397658348083,0.8296497464179993,0.7504307627677917
U,0.7362979650497437,0.9114170074462891,0.6015859246253967,0.9214202165603638,0.5669183731079102,0.8058657646179199,0.7088842988014221,0.6813891530036926,0.828336238861084,0.581902265548706,0.5200439691543579,0.5732340812683105,0.5082548260688782,0.38006824254989624,0.510929524898529,0.23762527108192444,0.5180216431617737,0.11636167764663696,0.6394903659820557,0.5427996516227722,0.6224395036697388,0.34853073954582214,0.6293721199035645,0.20751821994781494,0.6488522887229919,0.08164960145950317,0.7502038478851318,0.5650368332862854,0.797917366027832,0.5448294281959534,0.7707789540290833,0.7061719298362732,0.7413089275360107,0.7867801189422607,0.8442811965942383,0.6219668388366699,0.8675805926322937,0.6489348411560059,0.8354002833366394,0.7642422318458557,0.8063943386077881,0.827658474445343
U,0.42688924074172974,0.7508234977722168,0.34476402401924133,0.6814186573028564,0.3111935555934906,0.5585327744483948,0.39471808075904846,0.4787670373916626,0.47915324568748474,0.43891575932502747,0.3666906952857971,0.43647927045822144,0.366199254989624,0.30373620986938477,0.3743804097175598,0.21849828958511353,0.3900871276855469,0.14526799321174622,0.44253426790237427,0.44135501980781555,0.45595577359199524,0.3001393973827362,0.4497155547142029,0.20748703181743622,0.4529776871204376,0.1314740777015686,0.5067091584205627,0.4896179735660553,0.48070478439331055,0.4284002184867859,0.42329463362693787,0.5149593949317932,0.41298162937164307,0.5777231454849243,0.5598152875900269,0.5561347007751465,0.522458016872406,0.4983862042427063,0.4702403247356415,0.5539746284484863,0.45244312286376953,0.6023670434951782
U,0.7569897770881653,0.8016836643218994,0.6827519536018372,0.7371010780334473,0.6635479927062988,0.6246955990791321,0.7549548149108887,0.5539112687110901,0.8277633190155029,0.5392234325408936,0.6904544234275818,0.5244658589363098,0.6851954460144043,0.40662825107574463,0.695172905921936,0.32876813411712646,0.7106756567955017,0.2655108869075775,0.7565124034881592,0.5282002687454224,0.7535917162895203,0.40441977977752686,0.7517170310020447,0.3222290277481079,0.7584693431854248,0.25953832268714905,0.8185998201370239,0.5678979158401489,0.8232405781745911,0.5160585045814514,0.7888637781143188,0.6039079427719116,0.7766801714897156,0.6624428033828735,0.8747475147247314,0.6278472542762756,0.8681980967521667,0.5824612975120544,0.8310794830322266,0.6406047940254211,0.8116456270217896,0.6882378458976746
V,0.7590138912200928,0.8871912956237793,0.6111090779304504,0.8394753932952881,0.5827374458312988,0.7064971923828125,0.7147047519683838,0.6173520684242249,0.8364868760108948,0.6160387396812439,0.5868124961853027,0.5372273921966553,0.5365411639213562,0.36273807287216187,0.5052196383476257,0.24778378009796143,0.4815285801887512,0.14226338267326355,0.6986414790153503,0.525038480758667,0.707778811454773,0.33962422609329224,0.7097690105438232,0.19687718152999878,0.7259807586669922,0.06826606392860413,0.7979615330696106,0.5647414326667786,0.8350802063941956,0.5329473614692688,0.7904595732688904,0.6633848547935486,0.7641890048980713,0.7373769283294678,0.8816943168640137,0.6276242136955261,0.8988960385322571,0.602971613407135,0.8609803318977356,0.6893799304962158,0.8355517387390137,0.7464280128479004
V,0.7191462516784668,0.9082900285720825,0.5858377814292908,0.861435055732727,0.5607631802558899,0.7152649164199829,0.6978493332862854,0.6189871430397034,0.8174315094947815,0.6163471937179565,0.5662830471992493,0.5457006692886353,0.5159421563148499,0.3711109161376953,0.48485440015792847,0.2534235119819641,0.46412718296051025,0.1483689546585083,0.6769561171531677,0.5313540101051331,0.6816062927246094,0.34497612714767456,0.6824000477790833,0.20553824305534363,0.6969668865203857,0.08048897981643677,0.7761372923851013,0.570708155632019,0.8182909488677979,0.5216996669769287,0.777971088886261,0.6634126901626587,0.7542669177055359,0.7514926195144653,0.8614814281463623,0.63526451587677,0.875313401222229,0.6039892435073853,0.8326224684715271,0.6995582580566406,0.8004047274589539,0.7657389640808105
V,0.4806594252586365,0.8198556900024414,0.3469572067260742,0.7805852890014648,0.29660987854003906,0.6158671379089355,0.42209264636039734,0.5042439103126526,0.545164942741394,0.5422361493110657,0.2931672930717468,0.49330705404281616,0.2521745562553406,0.32139861583709717,0.2248433381319046,0.20448917150497437,0.21268242597579956,0.095913827419281,0.4037185311317444,0.4762977361679077,0.40735670924186707,0.3008309006690979,0.4003395140171051,0.15926438570022583,0.4136539399623871,0.040300190448760986,0.5060544013977051,0.5094165205955505,0.5176170468330383,0.4311966896057129,0.4826362729072571,0.5587087273597717,0.47223544120788574,0.6337233781814575,0.5944375991821289,0.5656468868255615,0.5840055346488953,0.5131434798240662,0.5555260181427002,0.598168671131134,0.5452782511711121,0.6461313962936401
V,0.47680893540382385,0.8673067092895508,0.3931271731853485,0.7811040282249451,0.3833944499492645,0.6662572622299194,0.4983409643173218,0.6251781582832336,0.5829904079437256,0.6412818431854248,0.40436556935310364,0.5293878316879272,0.3866984248161316,0.3882420063018799,0.3809942603111267,0.29385602474212646,0.3792150616645813,0.21088483929634094,0.4883507788181305,0.5371643900871277,0.5127542614936829,0.3921608328819275,0.5298210382461548,0.29581397771835327,0.5495359897613525,0.21493789553642273,0.5556957721710205,0.5875605940818787,0.5875188708305359,0.524977445602417,0.5446161031723022,0.6174318194389343,0.5242856740951538,0.6705392003059387,0.6086468696594238,0.6587644219398499,0.6248292922973633,0.6092047691345215,0.5836049318313599,0.6673732399940491,0.5598676800727844,0.7047802805900574
V,0.5669569373130798,0.8542253971099854,0.46501702070236206,0.8186323642730713,0.43864795565605164,0.7020210027694702,0.5527194142341614,0.6285444498062134,0.6436076760292053,0.6285013556480408,0.44376444816589355,0.5429930686950684,0.39462313055992126,0.4029245972633362,0.36432093381881714,0.3035432994365692,0.34883326292037964,0.21113747358322144,0.5428725481033325,0.5300614237785339,0.5468662977218628,0.37880373001098633,0.5422414541244507,0.2654966115951538,0.5531206727027893,0.1651058793067932,0.6319292187690735,0.5689108967781067,0.632516086101532,0.49991145730018616,0.5985305905342102,0.6102558374404907,0.5933443307876587,0.6725945472717285,0.7089649438858032,0.6306354999542236,0.6932518482208252,0.5754541158676147,0.6668924689292908,0.6439622044563293,0.6600937843322754,0.6862577199935913
W,0.6233206987380981,0.8764438629150391,0.546674370765686,0.8802305459976196,0.542651355266571,0.8030543327331543,0.6499139070510864,0.7050558924674988,0.7561681270599365,0.6297200918197632,0.4754481613636017,0.5665183067321777,0.4008464813232422,0.4066980481147766,0.3574284613132477,0.28593072295188904,0.32898709177970886,0.17340609431266785,0.5535948872566223,0.5279067754745483,0.5479559898376465,0.33782413601875305,0.5492868423461914,0.2095228135585785,0.5452175736427307,0.08664447069168091,0.6391826272010803,0.551108717918396,0.7115157842636108,0.40339145064353943,0.7523941397666931,0.28041285276412964,0.7681872844696045,0.1553584635257721,0.7182238101959229,0.6193475127220154,0.7568033933639526,0.5807108879089355,0.7578182220458984,0.609591543674469,0.7441593408584595,0.6301357746124268
W,0.6246615648269653,0.8308534026145935,0.555298924446106,0.8297970294952393,0.5737969875335693,0.7936602830886841,0.6825084090232849,0.7316941618919373,0.7906489372253418,0.6639418005943298,0.49459153413772583,0.5753083229064941,0.437894344329834,0.4167916774749756,0.4111129939556122,0.2867390215396881,0.394425630569458,0.17035791277885437,0.5854463577270508,0.5273349285125732,0.5708556771278381,0.34164291620254517,0.5773770809173584,0.20854902267456055,0.5868816375732422,0.08294358849525452,0.6720781326293945,0.5421354174613953,0.7541387677192688,0.3934415578842163,0.794512927532196,0.27360695600509644,0.8098616003990173,0.1571844518184662,0.7454488277435303,0.5943819880485535,0.8024135828018188,0.5650467872619629,0.8039448857307434,0.5995293259620667,0.7832867503166199,0.6280369162559509
W,0.5491999387741089,0.7952697277069092,0.48582956194877625,0.763930082321167,0.4871188700199127,0.6940174102783203,0.5789074301719666,0.6259430050849915,0.6752490997314453,0.5755140781402588,0.4203616976737976,0.5481200218200684,0.3799251914024353,0.41361498832702637,0.3643164038658142,0.3155541718006134,0.35064399242401123,0.22883284091949463,0.4949127435684204,0.5197710394859314,0.477861225605011,0.3791956603527069,0.47952112555503845,0.27726227045059204,0.4782892167568207,0.18680590391159058,0.5668381452560425,0.5360804200172424,0.6135514378547668,0.4207936227321625,0.6480855941772461,0.3254217505455017,0.6615990400314331,0.23803165555000305,0.6284536123275757,0.5824012756347656,0.6517322063446045,0.568217933177948,0.64211505651474,0.6197065114974976,0.6265092492103577,0.6650495529174805
